ActuatorCartrige,ActuatorFan,Temperature
0,0,23.6418780372568
0,0,23.6418780372568
0,0,23.6418780372568
0,0,24.4290984328825
0,0,23.7291737254756
0,0,24.1662913032078
0,0,23.8165110896379
0,0,23.5546233271654
0,0,23.9038908287159
0,0,23.4674088985092
0,0,23.6418780372568
0,0,23.5546233271654
0,0,23.8165110896379
0,0,23.6418780372568
0,0,23.6418780372568
0,0,23.7291737254756
0,0,23.0319166671085
0,0,23.5546233271654
0,0,23.7291737254756
0,0,23.8165110896379
0,0,22.5105105316299
0,0,23.6418780372568
0,0,23.5546233271654
0,0,24.8680658657708
0,0,23.7291737254756
0,0,25.3083049988855
0,0,23.5546233271654
0,0,23.7291737254756
0,0,23.8165110896379
0,0,23.6418780372568
0,0,23.7291737254756
0,0,23.7291737254756
0,0,23.5546233271654
0,0,23.8165110896379
0,0,23.5546233271654
0,0,23.7291737254756
0,0,23.5546233271654
0,0,23.6418780372568
0,0,23.8165110896379
0,0,23.8165110896379
0,0,23.6418780372568
0,0,23.7291737254756
0,0,23.6418780372568
0,0,23.5546233271654
0,0,24.1662913032078
0,0,23.6418780372568
0,0,23.7291737254756
0,0,23.3802340556877
0,0,23.9038908287159
0,0,22.5105105316299
60,0,23.8165110896379
60,0,23.9913136428718
60,0,24.6923312969331
60,0,25.5730963119277
60,0,27.2627721750707
60,0,27.8914601515942
60,0,29.4344024320215
60,0,31.5642766813827
60,0,33.2715015143136
60,0,34.0432952991061
60,0,36.9189267751021
60,0,37.9425033728703
60,0,39.6194453657856
60,0,41.021220732826
60,0,42.6875944831552
60,0,44.7652313524815
60,0,45.960618906921
60,0,47.5636549092547
60,0,48.96761096558
60,0,50.4196611531001
60,0,52.2043751854245
60,0,53.6332702595823
60,0,55.2675892478631
60,0,56.5013441994669
60,0,58.1024283164128
60,0,65.921881272011
60,0,61.1715179927255
60,0,62.8093402385588
60,0,63.7528207665828
60,0,65.7190477095628
60,0,67.1643791931888
60,0,68.4531849132604
60,0,70.0206120942565
60,0,71.1860077216681
60,0,72.8879562489819
60,0,73.3904189512489
60,0,75.4789933010542
60,0,77.4200351450491
60,0,77.9960476735016
60,0,78.5822199888415
60,0,81.3563323845161
60,0,82.3352519494706
60,0,82.6681139151407
60,0,85.0972086302079
60,0,86.1956635780321
60,0,88.1119549533619
60,0,90.5691047183633
60,0,90.5691047183633
60,0,91.4306237053268
60,0,93.6883140707221
60,0,95.1209269091311
60,0,93.6883140707221
60,0,97.1329824248483
60,0,98.1867422830644
60,0,93.2242537614697
60,0,100.977274411147
60,0,102.162375379063
60,0,103.391041979161
60,0,104.666488022317
60,0,124.345723965988
60,0,106.675291648809
60,0,108.0842285744
60,0,109.554390402462
60,0,112.70038926012
60,0,106.675291648809
60,0,112.70038926012
60,0,113.534355552279
60,0,115.265665546851
60,0,117.088602769228
60,0,117.088602769228
60,0,119.012871223884
60,0,121.049748254758
60,0,122.114454230883
60,0,121.049748254758
60,0,123.212437413974
60,0,124.345723965988
60,0,125.516524837177
60,0,126.727258536735
60,0,127.980577481259
60,0,129.279398611871
60,0,130.626939130684
60,0,134.999487123961
60,0,132.0267584106
60,0,133.482807392953
60,0,133.482807392953
60,0,134.999487123961
60,0,136.581718519039
60,0,132.0267584106
60,0,138.235026019492
60,0,139.965638569205
60,0,139.965638569205
60,0,141.780612361163
60,0,143.687981187775
60,0,143.687981187775
60,0,141.780612361163
60,0,145.696942125358
60,0,147.818086914377
60,0,147.818086914377
60,0,150.06369309812
60,0,145.696942125358
60,100,150.06369309812
60,100,152.448094266954
60,100,150.06369309812
60,100,147.818086914377
60,100,147.818086914377
60,100,143.687981187775
60,100,136.581718519039
60,100,141.780612361163
60,100,138.235026019492
60,100,138.235026019492
60,100,133.482807392953
60,100,133.482807392953
60,100,132.0267584106
60,100,132.0267584106
60,100,129.279398611871
60,100,129.279398611871
60,100,126.727258536735
60,100,125.516524837177
60,100,123.212437413974
60,100,122.114454230883
60,100,121.049748254758
60,100,118.037406338813
60,100,119.012871223884
60,100,117.088602769228
60,100,116.165107571772
60,100,115.265665546851
60,100,114.389110171715
60,100,111.091101597831
60,100,111.886265940996
60,100,110.314068465004
60,100,110.314068465004
60,100,108.811338747998
60,100,108.0842285744
60,100,107.372415305197
60,100,105.992284816001
60,100,105.992284816001
60,100,104.666488022317
60,100,104.022703330846
60,100,103.391041979161
60,100,102.162375379063
60,100,101.564567387254
60,100,100.977274411147
60,100,100.400143107757
60,100,99.8328371710261
60,100,99.2750362684503
60,100,98.1867422830644
60,100,97.6556799239145
60,100,97.1329824248483
60,100,96.6183959667357
60,100,96.6183959667357
60,0,96.1116777952246
60,0,95.1209269091311
60,0,95.6125955953137
60,0,96.6183959667357
60,0,97.6556799239145
60,0,98.7264350587147
60,0,100.400143107757
60,0,101.564567387254
60,0,102.771069918931
60,0,104.022703330846
60,0,105.322853989992
60,0,106.675291648809
60,0,108.0842285744
60,0,109.554390402462
60,0,110.314068465004
60,0,112.70038926012
60,0,112.70038926012
60,0,113.534355552279
60,0,112.70038926012
60,0,117.088602769228
60,0,118.037406338813
60,0,119.012871223884
60,0,121.049748254758
60,0,124.345723965988
60,0,123.212437413974
60,0,145.696942125358
60,0,125.516524837177
60,0,126.727258536735
60,0,126.727258536735
60,0,127.980577481259
60,0,129.279398611871
60,0,132.0267584106
60,0,130.626939130684
60,0,132.0267584106
60,0,133.482807392953
60,0,134.999487123961
60,0,136.581718519039
60,0,138.235026019492
60,0,138.235026019492
60,0,139.965638569205
60,0,139.965638569205
60,0,141.780612361163
60,0,141.780612361163
60,0,143.687981187775
60,0,139.965638569205
60,0,145.696942125358
60,0,145.696942125358
60,0,139.965638569205
60,0,138.235026019492
60,0,150.06369309812
60,0,150.06369309812
60,0,152.448094266954
60,0,152.448094266954
60,0,154.9881564242
60,0,154.9881564242
60,0,154.9881564242
60,0,157.703898819922
60,0,157.703898819922
60,0,157.703898819922
60,0,160.619314671569
60,0,160.619314671569
60,0,160.619314671569
60,0,163.763473483868
60,0,163.763473483868
60,0,163.763473483868
60,0,163.763473483868
60,0,163.763473483868
60,0,167.172028172055
60,0,170.889317479492
60,0,167.172028172055
60,0,170.889317479492
60,0,167.172028172055
60,0,170.889317479492
60,0,170.889317479492
60,0,174.971366718408
60,0,174.971366718408
60,0,174.971366718408
60,0,174.971366718408
60,0,174.971366718408
60,0,179.490284818455
60,0,179.490284818455
60,0,179.490284818455
60,0,184.540907353204
60,0,179.490284818455
60,0,179.490284818455
60,0,160.619314671569
60,0,179.490284818455
60,0,184.540907353204
60,0,184.540907353204
60,0,184.540907353204
60,0,184.540907353204
60,0,190.251200252017
60,0,190.251200252017
60,0,190.251200252017
60,0,190.251200252017
60,0,190.251200252017
60,0,184.540907353204
60,0,190.251200252017
60,0,190.251200252017
60,0,190.251200252017
60,0,196.799268491019
60,0,196.799268491019
60,0,196.799268491019
60,0,196.799268491019
60,0,196.799268491019
60,0,196.799268491019
60,0,196.799268491019
60,0,204.442656106887
60,0,204.442656106887
60,0,204.442656106887
60,0,204.442656106887
60,0,204.442656106887
60,0,204.442656106887
60,0,213.572218485494
60,0,204.442656106887
60,0,204.442656106887
60,0,213.572218485494
60,0,204.442656106887
60,0,213.572218485494
60,0,204.442656106887
60,0,213.572218485494
60,0,213.572218485494
60,0,213.572218485494
60,0,213.572218485494
60,0,213.572218485494
60,0,213.572218485494
