ActuatorCartrige,ActuatorFan,Temperature
10,0,68.0182036116925
10,0,68.0182036116925
10,0,67.8027577210084
10,0,67.8027577210084
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.0182036116925
10,0,67.8027577210084
10,0,68.0182036116925
10,0,68.0182036116925
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.3758633943413
10,0,68.0182036116925
10,0,68.0182036116925
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,68.0182036116925
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,68.0182036116925
10,0,67.8027577210084
10,0,67.5886503338243
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.8027577210084
10,0,68.0182036116925
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.3758633943413
10,0,67.8027577210084
10,0,67.8027577210084
10,0,68.0182036116925
10,0,65.3168832555227
10,0,67.8027577210084
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.8027577210084
10,0,67.5886503338243
10,0,67.8027577210084
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.8027577210084
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.8027577210084
10,0,67.5886503338243
10,0,67.5886503338243
10,0,68.0182036116925
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.5886503338243
10,0,68.0182036116925
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,66.5375709409741
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.1643791931888
10,0,67.8027577210084
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.1643791931888
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,66.7452498484208
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.1643791931888
10,0,66.9541803586937
10,0,67.1643791931888
10,0,67.3758633943413
10,0,67.5886503338243
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.3758633943413
10,0,67.3758633943413
10,0,67.1643791931888
10,0,67.1643791931888
10,0,66.9541803586937
10,0,67.3758633943413
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.3758633943413
10,0,67.1643791931888
10,0,66.9541803586937
10,0,67.1643791931888
10,0,67.1643791931888
10,0,66.9541803586937
10,0,67.1643791931888
10,0,66.9541803586937
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.1643791931888
10,0,66.9541803586937
10,0,66.9541803586937
10,0,67.1643791931888
10,0,67.1643791931888
10,0,66.9541803586937
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.3758633943413
10,0,67.1643791931888
10,0,66.9541803586937
10,0,67.1643791931888
10,0,67.1643791931888
10,0,67.1643791931888
10,0,66.9541803586937
10,0,66.9541803586937
10,0,67.1643791931888
10,0,66.9541803586937
10,0,66.7452498484208
10,0,67.1643791931888
10,0,67.1643791931888
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.7452498484208
10,0,66.9541803586937
10,0,66.9541803586937
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.9541803586937
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.9541803586937
10,0,66.7452498484208
10,0,66.5375709409741
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.5375709409741
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.9541803586937
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.5375709409741
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.7452498484208
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.7452498484208
10,0,66.5375709409741
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.7452498484208
10,0,66.7452498484208
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,65.7190477095628
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.3311272280491
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.3311272280491
10,0,66.5375709409741
10,0,66.1259026067288
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.3311272280491
10,0,66.5375709409741
10,0,66.5375709409741
10,0,66.3311272280491
10,0,66.5375709409741
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.5375709409741
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.5375709409741
10,0,66.3311272280491
10,0,63.9445707161512
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.7452498484208
10,0,65.5173866886912
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.5375709409741
10,0,66.3311272280491
10,0,66.1259026067288
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.3311272280491
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,66.7452498484208
10,0,66.1259026067288
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,66.1259026067288
10,0,65.7190477095628
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,66.1259026067288
10,0,65.921881272011
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,66.1259026067288
10,0,66.1259026067288
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,66.3311272280491
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,69.565396683898
10,0,65.7190477095628
10,0,66.1259026067288
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.7190477095628
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.7190477095628
10,0,65.921881272011
10,0,65.921881272011
10,0,65.921881272011
10,0,65.7190477095628
10,0,66.3311272280491
10,0,65.7190477095628
10,0,65.921881272011
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.921881272011
10,0,65.7190477095628
10,0,65.921881272011
10,0,65.921881272011
10,0,65.5173866886912
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.921881272011
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.3168832555227
10,0,65.7190477095628
10,0,65.1175227263859
10,0,65.5173866886912
10,0,65.921881272011
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.7190477095628
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.7190477095628
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.7190477095628
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.7190477095628
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.7190477095628
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,64.9192906813878
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.7190477095628
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.5173866886912
10,0,68.6727582504633
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.1175227263859
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.1175227263859
10,0,65.1175227263859
10,0,64.9192906813878
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.5173866886912
10,0,65.3168832555227
10,0,65.7190477095628
10,0,65.1175227263859
10,0,65.1175227263859
10,0,64.7221729581796
10,0,65.3168832555227
10,0,65.3168832555227
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.3168832555227
10,0,65.1175227263859
10,0,65.3168832555227
10,0,65.1175227263859
10,0,64.9192906813878
10,0,65.1175227263859
10,0,65.3168832555227
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.1175227263859
10,0,64.9192906813878
10,0,65.1175227263859
10,0,64.9192906813878
10,0,65.1175227263859
10,0,64.9192906813878
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.1175227263859
10,0,64.9192906813878
10,0,65.1175227263859
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,65.1175227263859
10,0,65.1175227263859
10,0,64.9192906813878
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.1175227263859
10,0,65.1175227263859
10,0,64.9192906813878
10,0,65.1175227263859
10,0,64.9192906813878
10,0,64.9192906813878
10,0,65.1175227263859
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.9192906813878
10,0,65.1175227263859
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.9192906813878
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.5261556459022
10,0,63.5621052460647
10,0,64.5261556459022
10,0,64.9192906813878
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.7221729581796
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.3312250793084
10,0,67.8027577210084
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.3312250793084
10,0,67.8027577210084
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.1373678330539
10,0,63.9445707161512
10,0,63.9445707161512
10,0,64.1373678330539
10,0,64.3312250793084
10,0,64.5261556459022
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.5261556459022
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.1373678330539
10,0,63.3724116349599
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.5261556459022
10,0,64.1373678330539
10,0,63.9445707161512
10,0,64.1373678330539
10,0,64.1373678330539
10,0,64.1373678330539
10,0,63.9445707161512
10,0,63.9445707161512
10,0,64.1373678330539
10,0,63.9445707161512
10,0,64.1373678330539
10,0,64.3312250793084
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,64.1373678330539
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,64.1373678330539
10,0,63.9445707161512
10,0,64.1373678330539
10,0,63.7528207665828
10,0,63.9445707161512
10,0,63.9445707161512
10,0,64.1373678330539
10,0,64.1373678330539
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,64.1373678330539
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.7528207665828
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.7528207665828
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.9445707161512
10,0,63.7528207665828
10,0,63.9445707161512
10,0,63.7528207665828
10,0,63.9445707161512
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.9445707161512
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.9445707161512
10,0,64.1373678330539
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.9445707161512
10,0,63.9445707161512
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.9445707161512
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.7528207665828
10,0,61.1715179927255
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.3724116349599
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.9445707161512
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.5621052460647
10,0,62.9960411261396
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,62.9960411261396
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.5621052460647
10,0,66.9541803586937
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.7528207665828
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.1837276273322
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.9445707161512
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.1837276273322
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.5621052460647
10,0,63.3724116349599
10,0,63.3724116349599
10,0,63.3724116349599
